Ranking,Company,Market Cap (USD),Stock,Country,Sector,Industry
950,"Avangrid, Inc.",$16.60 B,AGR,United States,Utilities,Utilities—Regulated Electric
951,"PPD, Inc.","$16.58 B  (Dec. 1, 2021)",PPD,United States,Healthcare,Drug Manufacturers—Specialty & Generic
952,Guotai Junan Securities Co. Ltd,$16.56 B,601211,China,Financials,Capital Markets
953,"MS&AD Insurance Group Holdings, Inc.",$16.56 B,8725,Japan,Financials,Insurance—Property & Casualty
954,"Live Nation Entertainment, Inc.",$16.56 B,LYV,United States,Communication Services,Entertainment
955,China National Nuclear Power Co. Ltd,$16.56 B,601985,China,Utilities,Utilities—Independent Power Producers
956,"Shinhan Financial Group Co., Ltd.",$16.55 B,055550,South Korea,Financials,Banks
957,Associated British Foods plc,$16.55 B,ABF,United Kingdom,Consumer Staples,Packaged Foods
958,EMS-CHEMIE HOLDING AG,$16.50 B,EMSN,Switzerland,Basic Materials,Specialty Chemicals
959,KB Financial Group Inc.,$16.44 B,105560,South Korea,Financials,Banks
960,Toyota Industries Corp,$16.44 B,6201,Japan,Consumer Discretionary,Auto Manufacturers
961,"CF Industries Holdings, Inc.",$16.44 B,CF,United States,Basic Materials,Agricultural Inputs
962,Marathon Oil Corporation,$16.43 B,MRO,United States,Energy,Oil & Gas E&P
963,Polski Koncern Naftowy ORLEN Spólka Akcyjna,$16.42 B,PKY1,Poland,Energy,Oil & Gas Refining & Marketing
964,Standard Bank Group Ltd,$16.40 B,SBK,South Africa,Financials,Banks
965,Publicis Groupe SA,$16.36 B,PUB,France,Communication Services,Advertising Agencies
966,Kerry Group plc,$16.34 B,KRZ,Ireland,Consumer Staples,Packaged Foods
967,"Monolithic Power Systems, Inc.",$16.32 B,MPWR,United States,Technology,Semiconductors
968,China Communications Construction Co Ltd,$16.32 B,601800,China,Industrials,Engineering & Construction
969,"SolarEdge Technologies, Inc.",$16.30 B,SEDG,Israel,Technology,Solar
970,Fox Corporation,$16.27 B,FOXA,United States,Communication Services,Broadcasting
971,Howmet Aerospace Inc.,$16.27 B,HWM,United States,Industrials,Specialty Industrial Machinery
972,ICON Public Limited Company,$16.26 B,ICLR,Ireland,Healthcare,Diagnostics & Research
973,GF Securities Co. Ltd,$16.25 B,000776,China,Financials,Capital Markets
974,Power Corporation of Canada,$16.25 B,POW,Canada,Financials,Insurance—Life
975,Swiss Life Holding AG,$16.24 B,SLHN,Switzerland,Financials,Insurance—Diversified
976,"Hengli Petrochemical Co.,Ltd.",$16.23 B,600346,China,Consumer Discretionary,Textile Manufacturing
977,W. P. Carey Inc.,$16.23 B,WPC,United States,Real Estate,REIT—Diversified
978,"Brown & Brown, Inc.",$16.15 B,BRO,United States,Financials,Insurance Brokers
979,Ubiquiti Inc.,$16.12 B,UI,United States,Technology,Communication Equipment
980,Bank of Nanjing Co. Ltd,$16.11 B,601009,China,Financials,Banks
981,Hydro One Limited,$16.09 B,H,Canada,Utilities,Utilities—Regulated Electric
982,Bank of Jiangsu Co. Ltd,$16.08 B,600919,China,Financials,Banks
983,Targa Resources Corp.,$16.06 B,TRGP,United States,Energy,Oil & Gas Midstream
984,Ball Corporation,$16.05 B,BALL,United States,Consumer Discretionary,Packaging & Containers
985,Link Real Estate Investment Trust,$16.01 B,0823,Hong Kong,Real Estate,REIT—Retail
986,Brookfield Property Partners L.P.,"$16.00 B  (July 1, 2021)",BPY.UN,Bermuda,Real Estate,Real Estate Services
987,"Pinterest, Inc.",$16.00 B,PINS,United States,Communication Services,Internet Content & Information
988,Kubota Corp,$15.99 B,6326,Japan,Industrials,Farm & Heavy Construction Machinery
989,Santos Limited,$15.97 B,STO,Australia,Energy,Oil & Gas E&P
990,Athene Holding Ltd.,"$15.94 B  (Dec. 1, 2021)",ATH,Bermuda,Financials,Insurance—Diversified
991,Texas Pacific Land Corporation,$15.93 B,TPL,United States,Energy,Oil & Gas E&P
992,Check Point Software Technologies Ltd.,$15.90 B,CHKP,Israel,Technology,Software—Infrastructure
993,Texas Pacific Land Corp,$15.84 B,9WY,United States,Energy,Oil & Gas E&P
994,3i Group plc,$15.83 B,III,United Kingdom,Financials,Asset Management
995,China Merchants Securities Co. Ltd,$15.79 B,600999,China,Financials,Capital Markets
996,Spotify Technology SA,$15.76 B,SPOT,Luxembourg,Communication Services,Internet Content & Information
997,Nippon Steel Corp,$15.75 B,5401,Japan,Basic Materials,Steel
998,Renesas Electronics Corp,$15.69 B,6723,Japan,Technology,Semiconductors
999,The Swatch Group AG,$15.66 B,UHR,Switzerland,Consumer Discretionary,Luxury Goods
1000,"Broadridge Financial Solutions, Inc.",$15.65 B,BR,United States,Technology,Information Technology Services
